source,target,value
IRQ,TUR,0
SYR,TUR,0
IRQ,TUR,0
SYR,TUR,0
IRQ,TUR,0
SYR,TUR,0
IRQ,SYR,0
IRQ,TUR,0
SYR,TUR,0
IRQ,SYR,0
SYR,TUR,0
IRQ,KWT,0
CZS,INT,0
CZS,HUN,0
IRQ,TUR,0
SYR,TUR,0
,,0
BGD,IND,0
CZS,HUN,0
ISR,TUR,0
ISR,PLO,0
LBN,SYR,0
CZS,HUN,0
EEC,HUN,0
BGR,GRC,0
GIN,MLI,0
GIN,MLI,0
MLI,MRT,0
SYR,TUR,0
IRQ,SYR,0
ARG,BRA,0
ARG,BOL,0
ARG,PRY,0
ARG,URY,0
BOL,BRA,0
BRA,PRY,0
BRA,URY,0
BOL,PRY,0
BOL,URY,0
PRY,URY,0
EGY,ISR,0
SYR,TUR,0
HUN,SVK,0
CZE,SVK,0
HUN,SVK,0
EEC,HUN,0
EEC,SVK,0
HUN,SVK,0
EEC,HUN,0
IND,UKN,0
BRA,PRY,0
PRY,URY,0
ARG,PRY,0
HUN,SVK,0
HUN,SVK,0
SYR,TUR,0
ARG,PRY,0
HUN,SVK,0
ISR,JOR,0
JOR,LBN,0
JOR,SYR,0
EGY,ISR,0
SYR,TUR,0
HUN,SVK,0
IRQ,TUR,0
SYR,TUR,0
HUN,SVK,0
HUN,SVK,0
KAZ,KGZ,0
ISR,JOR,0
ISR,JOR,0
ISR,JOR,0
BGD,IND,0
ISR,PLO,0
EGY,SDN,0
ISR,PLO,0
CHN,KHM,0
CHN,LAO,0
CHN,THA,0
CHN,VNM,0
CHN,KHM,0
CHN,LAO,0
CHN,MMR,0
CHN,THA,0
CHN,VNM,0
KHM,LAO,0
KHM,MMR,0
KHM,THA,0
KHM,VNM,0
LAO,MMR,0
LAO,THA,0
LAO,VNM,0
MMR,THA,0
MMR,VNM,0
THA,VNM,0
LBN,SYR,0
ISR,SYR,0
ISR,TUR,0
ISR,LBN,0
LBN,SYR,0
ARL,IRQ,0
ARL,SYR,0
ARL,TUR,0
IRQ,SYR,0
IRQ,TUR,0
SYR,TUR,0
ARL,IRQ,0
ARL,SYR,0
ARL,TUR,0
IRQ,SYR,0
IRQ,TUR,0
SYR,TUR,0
LBN,SYR,0
LBN,SYR,0
UKN,UKN,0
BGD,IND,0
LAO,UNO,0
IRQ,SYR,0
IRQ,TUR,0
ARL,IRQ,0
ARL,SYR,0
ARL,TUR,0
ARL,TUR,0
SYR,TUR,0
BGD,IND,0
ISR,JOR,0
JOR,SYR,0
EGY,IRQ,0
EGY,SYR,0
EGY,TUR,0
BGD,IND,0
EGY,ETH,0
IND,NPL,0
IND,NPL,0
BGD,IND,0
BGD,IND,0
BGD,IND,0
ISR,JOR,0
EGY,ETH,0
EGY,SDN,0
ISR,JOR,0
ISR,JOR,0
ISR,PLO,0
IRQ,SYR,0
SYR,TUR,0
HUN,SVK,0
ISR,SYR,0
THA,,0
THA,JPN,0
THA,,0
THA,MMR,0
THA,JPN,0
MMR,JPN,0
THA,,0
THA,MMR,0
MMR,CHN,0
THA,MMR,0
THA,CHN,0
THA,,0
CHN,,0
UKN,UKN,0
CHN,,0
CHN,,0
CHN,,0
SYR,UNO,0
ISR,PLO,0
ISR,TUR,0
ISR,TUR,0
SYR,TUR,0
SYR,TUR,0
BGD,IND,0
BGD,IND,0
BGD,IND,0
BGD,IND,0
BGD,IND,0
BGD,IND,0
EGY,INT,0
ISR,INT,0
CHN,INT,0
VEN,INT,0
LBN,INT,0
IRN,INT,0
CHN,OTH,0
KHM,INT,0
BRA,INT,0
CAN,USA,0
ARL,SYR,0
BGD,IND,0
BGD,IND,0
HUN,ROM,0
SYR,TUR,0
CAN,USA,0
CAN,USA,0
BGD,IND,0
USA,CAN,0
CAN,USA,0
BGD,IND,0
CAN,USA,0
IND,PAK,0
IND,PAK,0
BGD,IND,0
AUT,BIH,0
ROM,UKR,0
MDA,ROM,0
SVK,SVN,0
HUN,YGF,0
BGR,HRV,0
CZE,DEU,0
CAN,USA,0
PRK,KOR,0
IND,PAK,0
IND,PAK,0
IND,PAK,0
BGD,IND,0
JOR,ISR,0
TJK,UZB,0
KAZ,KGZ,0
CHN,RUS,0
YGF,SVK,0
BGR,HRV,0
SVN,ROM,0
CZE,DEU,0
AUT,BIH,0
SVN,UKR,0
MDA,YGF,0
KHM,LAO,0
THA,VNM,0
CAN,USA,0
LBN,USA,1
IND,USA,1
PHL,USA,1
KWT,SAU,1
UGA,ZAR,1
IRN,UKN,1
ARE,JPN,1
GFR,LBY,1
LBY,OTH,1
LBY,OTH,1
IRN,USR,1
ARG,USA,1
PRK,KOR,1
CHN,KOR,1
PRK,KOR,1
IND,JPN,1
IRQ,OTH,1
EEC,FRA,1
CZE,OTH,1
CYP,GRC,1
TUR,OTH,1
NGA,SLE,1
TZA,UGA,1
CYP,TUR,1
IRN,LBY,1
GBR,JOR,1
JOR,LBY,1
GFR,JOR,1
UKN,RWA,1
EEC,JOR,1
OTH,LAO,1
PRK,KOR,1
ARE,FRA,1
OTH,TWN,1
EGY,SDN,1
DZA,IBK,1
ISR,TUR,1
CHN,INT,1
CHN,RUS,1
JOR,QAT,1
CHN,THA,1
MOZ,UKN,1
AUS,UKN,1
SVN,YGF,1
CZS,GBR,1
HUN,YGF,1
HUN,ROM,1
HUN,USR,1
USR,YGF,1
ROM,YGF,1
ROM,USR,1
AUT,YGF,1
AUT,ROM,1
AUT,HUN,1
AUT,CZS,1
HUN,USA,1
CZS,USA,1
ROM,USA,1
GBR,HUN,1
GBR,YGF,1
GBR,ROM,1
GBR,USR,1
USA,YGF,1
USA,USR,1
AUT,GBR,1
AUT,FRA,1
AUT,USA,1
FRA,USR,1
FRA,ROM,1
FRA,YGF,1
FRA,GBR,1
FRA,CZS,1
FRA,USA,1
GBR,USA,1
FRA,HUN,1
CZS,YGF,1
CZS,HUN,1
CZS,USR,1
AUT,USR,1
CZS,ROM,1
EGY,SDN,1
IND,USA,1
PAK,USA,1
IND,USA,1
SYR,USA,1
GBR,ISR,1
ISR,TUR,1
ARL,FRA,1
ARL,TUR,1
JOR,UNO,1
IBK,PAK,1
IBK,IND,1
ISR,USA,1
GBR,ISR,1
ISR,JOR,1
JOR,SYR,1
EGY,GBR,1
EGY,GBR,1
IBK,IND,1
IBK,PAK,1
EGY,FRA,1
ISR,SYR,1
ISR,LBN,1
ISR,JOR,1
TUR,USR,1
JOR,FRA,1
EGY,SDN,1
SYR,USA,1
UNO,USA,1
MEX,USA,1
ISR,USA,1
ISR,USA,1
SYR,USA,1
UKN,USA,1
JOR,USA,1
ISR,UNO,1
JOR,USA,1
UNO,USA,1
GBR,UNO,1
UNO,USA,1
FRA,UNO,1
EGY,GBR,1
IBK,IND,1
IBK,PAK,1
EGY,SYR,1
JOR,SYR,1
IND,PAK,1
EGY,SDN,1
ISR,USA,1
LBN,SYR,1
ISR,USA,1
THA,INT,1
PAK,INT,1
SYR,UNO,1
IND,PAK,1
JOR,USA,1
GBR,JOR,1
FRA,JOR,1
ISR,USA,1
ISR,SYR,1
JOR,USA,1
EGY,SDN,1
EGY,SDN,1
EGY,SDN,1
JOR,USA,1
EGY,USA,1
EGY,USA,1
EGY,USA,1
JOR,USA,1
GBR,JOR,1
FRA,JOR,1
EGY,USR,1
EGY,GBR,1
ISR,UNO,1
EGY,LBN,1
IBK,PAK,1
IBK,IND,1
EGY,USA,1
EGY,USR,1
IND,PAK,1
SYR,UNO,1
IND,UNO,1
EGY,SDN,1
EGY,SDN,1
ISR,USA,1
EGY,GBR,1
IND,PAK,1
ISR,JOR,1
IBK,PAK,1
IND,PAK,1
IBK,PAK,1
IBK,IND,1
EGY,USR,1
EGY,SDN,1
IND,PAK,1
EGY,SDN,1
EGY,ARL,1
EGY,USR,1
EGY,MAR,1
JOR,LBN,1
LBN,UNO,1
EGY,ARL,1
IRQ,KWT,1
IND,PAK,1
IND,PAK,1
IND,USA,1
CAN,IND,1
GBR,IND,1
GFR,IND,1
GFR,PAK,1
AUS,IND,1
AUS,PAK,1
IND,NZL,1
NZL,PAK,1
ARL,JOR,1
CZS,EGY,1
EGY,USA,1
BOL,OTH,1
CHL,OTH,1
BOL,CHL,1
EGY,USR,1
GFR,TUR,1
BOL,CHL,1
IND,PAK,1
JOR,SAU,1
JOR,YEM,1
SAU,YEM,1
LBN,SYR,1
EGY,INT,1
IRQ,KWT,1
BOL,CHL,1
EGY,USR,1
IND,PAK,1
IND,PAK,1
ARG,BOL,1
ARG,PRY,1
ARG,URY,1
IRQ,SYR,1
EGY,SDN,1
BRA,PRY,1
NLD,POL,1
GDR,ROM,1
GDR,USR,1
POL,YGF,1
POL,ROM,1
POL,USR,1
AUT,GFR,1
AUT,GDR,1
AUT,POL,1
AUT,HUN,1
AUT,CZS,1
AUT,YGF,1
AUT,ROM,1
AUT,USR,1
HUN,POL,1
HUN,YGF,1
HUN,ROM,1
HUN,USR,1
CZS,GDR,1
CZS,POL,1
CZS,HUN,1
CZS,YGF,1
CZS,ROM,1
CZS,USR,1
ROM,YGF,1
USR,YGF,1
GBR,NLD,1
GBR,GDR,1
GBR,POL,1
GBR,HUN,1
GBR,YGF,1
GBR,ROM,1
GBR,USR,1
NLD,YGF,1
NLD,ROM,1
NLD,USR,1
GFR,NLD,1
GDR,NLD,1
AUT,GBR,1
AUT,NLD,1
HUN,NLD,1
CZS,GBR,1
CZS,NLD,1
GFR,POL,1
GFR,HUN,1
GFR,YGF,1
GFR,ROM,1
GFR,USR,1
GDR,POL,1
GDR,HUN,1
GDR,YGF,1
EGY,USR,1
IRQ,SYR,1
IRQ,TUR,1
LBN,OTH,1
USA,USR,1
IRQ,SYR,1
IRN,IRQ,1
IRQ,SYR,1
ARG,PRY,1
EGY,USR,1
IRQ,SYR,1
EGY,USR,1
EGY,USR,1
LAO,THA,1
CAN,USA,1
JOR,USA,1
IND,PAK,1
EGY,USR,1
IND,PAK,1
IND,PAK,1
EGY,USR,1
ARG,PRY,1
IND,NPL,1
IRQ,SYR,1
ARG,BRA,1
BRA,PRY,1
ARG,PRY,1
ARG,PRY,1
ARG,PRY,1
ARG,BRA,1
ARG,PRY,1
ARG,URY,1
ARG,URY,1
IND,NPL,1
ARG,PRY,1
LBN,SYR,1
BRA,PRY,1
BRA,PRY,1
ARG,URY,1
LBN,SYR,1
ARG,PRY,1
PRY,INT,1
BOL,OTH,1
OTH,PRY,1
BRA,URY,1
ARG,PRY,1
PRY,INT,1
BGD,IND,1
BRA,PRY,1
ARG,BRA,1
IRQ,SYR,1
OTH,PRY,1
ARG,OTH,1
ARG,URY,1
ARG,URY,1
IND,INT,1
BGD,IND,1
BGD,IND,1
BRA,CHL,1
BOL,CHL,1
ARG,CHL,1
CHL,URY,1
CHL,URY,1
BGD,IND,1
CHN,NPL,1
BGD,IND,1
BGD,IND,1
CHN,USR,1
ARG,BRA,1
ARG,PRY,1
ARG,BRA,1
BRA,PRY,1
ARG,BRA,1
ARG,PRY,1
ARG,PRY,1
ARG,BRA,1
ARG,PRY,1
BRA,PRY,1
GIN,GMB,1
GIN,SEN,1
GMB,SEN,1
IRN,IRQ,1
IRN,IRQ,1
KHM,LAO,1
LAO,THA,1
LAO,VNM,1
EGY,ISR,1
HUN,YGF,1
ROM,INT,1
EGY,USA,1
ARG,PRY,1
EGY,USR,1
MLI,MRT,1
MLI,SEN,1
MRT,SEN,1
EGY,USA,1
BGD,IND,1
ARG,BRA,1
CZS,HUN,1
SWZ,ZAF,1
MOZ,SWZ,1
SWZ,ZAF,1
BWA,SWZ,1
MOZ,SWZ,1
SWZ,ZWE,1
PRK,USR,1
IRQ,TUR,1
CHN,PRK,1
CHN,PRK,1
ROM,YGF,1
EGY,SDN,1
LAO,VNM,1
LAO,THA,1
MLI,SEN,1
BGD,IND,1
GIN,GMB,1
GIN,GNB,1
GIN,SEN,1
GMB,GNB,1
GMB,SEN,1
GNB,SEN,1
PRK,KOR,1
EGY,SDN,1
MLI,MRT,1
MLI,SEN,1
MRT,SEN,1
MLI,MRT,1
MLI,SEN,1
MRT,SEN,1
EGY,JPN,1
GRC,YGF,1
BDI,EGY,1
GRC,YGF,1
IRQ,UKN,1
IRQ,TUR,1
SYR,TUR,1
EGY,SDN,1
EGY,SDN,1
IRN,UNO,1
IRN,IRQ,1
IRN,IRQ,1
IRN,IRQ,1
IRQ,TUR,1
IRQ,TUR,1
SYR,TUR,1
IRQ,SYR,1
IRQ,TUR,1
SYR,TUR,1
IRQ,SYR,1
IRQ,TUR,1
SYR,TUR,1
IRQ,UKN,1
IRQ,UNO,1
BGD,CHN,1
USA,USR,1
ARG,BRA,1
ARG,BOL,1
ARG,PRY,1
ARG,URY,1
BOL,BRA,1
BRA,PRY,1
BRA,URY,1
BOL,PRY,1
BOL,URY,1
PRY,URY,1
CHN,NPL,1
BGD,CHN,1
CHN,NPL,1
AUT,HUN,1
CZS,HUN,1
AUT,HUN,1
AUT,HUN,1
CZS,HUN,1
CZS,HUN,1
CZS,HUN,1
ETH,SDN,1
EGY,SDN,1
UGA,SDN,1
IRN,UNO,1
IRN,UNO,1
IRN,IRQ,1
SYR,TUR,1
IRQ,SYR,1
IRQ,TUR,1
SYR,TUR,1
IRQ,UNO,1
IRN,UNO,1
IRQ,UNO,1
IRQ,TUR,1
SYR,TUR,1
SYR,TUR,1
EGY,ETH,1
EGY,SDN,1
ETH,SDN,1
IRQ,TUR,1
IRQ,TUR,1
SYR,TUR,1
KHM,LAO,1
KHM,THA,1
KHM,VNM,1
LAO,THA,1
LAO,VNM,1
THA,VNM,1
ARL,TUR,1
KHM,LAO,1
KHM,THA,1
KHM,VNM,1
LAO,THA,1
LAO,VNM,1
THA,VNM,1
IRQ,TUR,1
BGD,IND,1
BGD,IND,1
IRQ,TUR,1
GRC,TUR,1
IRQ,KWT,1
TUR,INT,1
IRQ,TUR,1
TUR,INT,1
IRQ,TUR,1
TUR,INT,1
IRQ,TUR,1
TUR,INT,1
IRQ,TUR,1
CZE,HUN,1
SYR,TUR,1
SYR,TUR,1
GUY,VEN,1
SYR,TUR,1
CZS,HUN,1
IRQ,TUR,1
SYR,TUR,1
IRQ,SYR,1
IRQ,TUR,1
SYR,TUR,1
IRQ,SYR,1
IRQ,TUR,1
IRQ,TUR,1
SYR,TUR,1
LBN,SYR,1
BGD,CHN,1
IRQ,SYR,1
TUR,IRQ,1
TUR,SYR,1
IRQ,TUR,1
CHN,KHM,1
CHN,LAO,1
CHN,THA,1
CHN,VNM,1
KHM,LAO,1
KHM,THA,1
KHM,VNM,1
LAO,THA,1
LAO,VNM,1
THA,VNM,1
SYR,TUR,1
IRQ,TUR,1
TUR,UKN,1
IRQ,TUR,1
SYR,TUR,1
SAU,TUR,1
IRQ,TUR,1
SYR,TUR,1
ISR,TUR,1
BGD,CHN,1
PRK,KOR,1
NPL,INT,1
IND,NPL,1
JOR,PLO,1
CAN,ISR,1
PRK,UNO,1
PRK,KOR,1
IND,PAK,1
PRK,KOR,1
MNG,KOR,1
PRK,KOR,1
CHN,MNG,1
CHN,PRK,1
CHN,KOR,1
MNG,PRK,1
PLO,SYR,1
JOR,PLO,1
PRK,KOR,1
PRK,KOR,1
KOR,UNO,1
ISR,JOR,1
JOR,LBN,1
JOR,SYR,1
CHN,ISR,1
ECU,PER,1
ECU,PER,1
KOR,PRK,1
ISR,RUS,1
ISR,USA,1
EGY,RUS,1
EGY,USA,1
ISR,RUS,1
ISR,USA,1
IRQ,TUR,1
PRK,KOR,1
PRK,RUS,1
JPN,MNG,1
JPN,PRK,1
JPN,KOR,1
JPN,RUS,1
MNG,PRK,1
MNG,KOR,1
MNG,RUS,1
PRK,KOR,1
KOR,RUS,1
CHN,JPN,1
CHN,MNG,1
CHN,PRK,1
CHN,KOR,1
CHN,RUS,1
EEC,CZS,1
EEC,HUN,1
IRN,OTH,1
JPN,PRK,1
IRN,QAT,1
ISR,JOR,1
BGD,IND,1
ISR,PLO,1
ISR,JOR,1
JOR,PLO,1
BGD,IND,1
CAN,USA,1
TUR,INT,1
SYR,TUR,1
ZAR,ZMB,1
SYR,TUR,1
SYR,TUR,1
COL,VEN,1
BGD,IND,1
ARG,URY,1
IRQ,SYR,1
IRQ,TUR,1
SYR,TUR,1
CZS,DEU,1
DEU,HUN,1
CZS,HUN,1
CZS,HUN,1
ISR,JOR,1
HUN,USA,1
CZS,HUN,1
CZS,EEC,1
CHN,PRK,1
SYR,TUR,1
IRQ,TUR,1
ARL,IRQ,1
CHN,KOR,1
MNG,KOR,1
PRK,KOR,1
KOR,RUS,1
HUN,SVK,1
EEC,SVK,1
HUN,SVK,1
HUN,SVK,1
EEC,HUN,1
EEC,SVK,1
HUN,SVK,1
HUN,SVK,1
ARG,PRY,1
ARG,PRY,1
ISR,PLO,1
BRA,PRY,1
IRN,UKN,1
IRQ,UNO,1
IRN,IRQ,1
BGR,TUR,1
IRQ,TUR,1
SYR,TUR,1
JOR,TUR,1
AUT,BGR,1
CZS,MDA,1
CZS,ROM,1
CZS,SVN,1
CZS,UKR,1
CZS,UNO,1
CZS,OTH,1
CZS,EEC,1
DEU,HRV,1
DEU,HUN,1
DEU,MDA,1
DEU,ROM,1
DEU,SVN,1
DEU,UKR,1
DEU,UNO,1
DEU,OTH,1
DEU,EEC,1
HRV,HUN,1
HRV,MDA,1
HRV,ROM,1
HRV,SVN,1
HRV,UKR,1
HRV,UNO,1
HRV,OTH,1
EEC,HRV,1
HUN,MDA,1
HUN,ROM,1
AUT,CZS,1
HUN,SVN,1
HUN,UKR,1
HUN,UNO,1
HUN,OTH,1
EEC,HUN,1
MDA,ROM,1
MDA,SVN,1
MDA,UKR,1
MDA,UNO,1
MDA,OTH,1
EEC,MDA,1
ROM,SVN,1
ROM,UKR,1
ROM,UNO,1
OTH,ROM,1
EEC,ROM,1
SVN,UKR,1
SVN,UNO,1
OTH,SVN,1
EEC,SVN,1
UKR,UNO,1
OTH,UKR,1
EEC,UKR,1
AUT,DEU,1
AUT,HRV,1
AUT,HUN,1
AUT,MDA,1
AUT,ROM,1
AUT,SVN,1
AUT,UKR,1
AUT,UNO,1
AUT,OTH,1
AUT,EEC,1
BGR,CZS,1
BGR,DEU,1
BGR,HRV,1
BGR,HUN,1
BGR,MDA,1
BGR,ROM,1
BGR,SVN,1
BGR,UKR,1
BGR,UNO,1
BGR,OTH,1
BGR,EEC,1
CZS,DEU,1
CZS,HRV,1
CZS,HUN,1
ISR,TUR,1
IRN,QAT,1
,,1
IRQ,SYR,1
SYR,TUR,1
,,1
ISR,TUR,1
BGD,IND,1
JPN,SYR,1
,,1
ISR,JOR,1
KOR,UNO,1
ISR,JOR,1
ISR,JOR,1
HUN,SVK,1
CHN,KHM,1
CHN,LAO,1
CHN,MMR,1
CHN,THA,1
CHN,VNM,1
KHM,LAO,1
KHM,MMR,1
KHM,THA,1
KHM,VNM,1
LAO,MMR,1
LAO,THA,1
LAO,VNM,1
MMR,THA,1
MMR,VNM,1
THA,VNM,1
TUR,INT,1
SYR,TUR,1
BGD,BTN,1
ISR,JOR,1
ISR,JOR,1
ISR,JOR,1
EGY,KEN,1
CHN,THA,1
ISR,JOR,1
KHM,LAO,1
KHM,THA,1
KHM,VNM,1
LAO,THA,1
LAO,VNM,1
THA,VNM,1
KAZ,NTO,1
IRN,QAT,1
SYR,TUR,1
CHN,USA,1
RUS,USA,1
CHN,RUS,1
ISR,JOR,1
CHN,KHM,1
CHN,LAO,1
CHN,THA,1
CHN,VNM,1
ISR,PLO,1
BGD,NPL,1
HUN,SVK,1
ISR,JOR,1
ISR,PLO,1
CHN,KHM,1
CHN,LAO,1
CHN,THA,1
CHN,VNM,1
KHM,MMR,1
LAO,MMR,1
MMR,THA,1
MMR,VNM,1
LAO,THA,1
EEC,KAZ,1
CHN,PRK,1
CHN,KOR,1
CHN,RUS,1
CHN,UNO,1
CHN,KHM,1
CHN,LAO,1
CHN,MMR,1
CHN,THA,1
CHN,VNM,1
KHM,MMR,1
KHM,LAO,1
KHM,THA,1
KHM,VNM,1
LAO,MMR,1
LAO,THA,1
LAO,VNM,1
MMR,THA,1
MMR,VNM,1
THA,VNM,1
KHM,VNM,1
LAO,VNM,1
THA,VNM,1
ARL,IRQ,1
ARL,SYR,1
IND,NPL,1
IRQ,SYR,1
IRQ,TUR,1
ARL,TUR,1
ISR,JOR,1
ARL,SYR,1
SYR,TUR,1
IRQ,TUR,1
ARL,TUR,1
IRQ,SYR,1
IRQ,TUR,1
SYR,TUR,1
BTN,IND,1
IRQ,SYR,1
SYR,TUR,1
ARL,SYR,1
JOR,PLO,1
EGY,JOR,1
EGY,PAL,1
BTN,IND,1
IND,NPL,1
ISR,TUR,1
JOR,TUR,1
CHN,THA,1
BGD,IND,1
BGD,IND,1
CHN,LAO,1
ISR,JOR,1
JOR,ISR,1
BGD,IND,1
THA,VNM,1
ISR,JOR,1
ISR,PLO,1
JOR,PLO,1
ISR,JOR,1
JOR,SYR,1
CHN,NPL,1
CHN,KHM,1
KHM,LAO,1
KHM,MMR,1
KHM,THA,1
KHM,VNM,1
PRK,KOR,1
ROM,YGF,1
LAO,THA,1
BIH,INT,1
HUN,SVK,1
BGD,IND,1
EGY,ETH,1
CHN,IND,1
BGD,CHN,1
ISR,JOR,1
IMF,KAZ,1
IMF,KGZ,1
IMF,TJK,1
IMF,TKM,1
IMF,UZB,1
KAZ,KGZ,1
KAZ,TJK,1
KAZ,TKM,1
KAZ,UZB,1
KGZ,TJK,1
KGZ,TKM,1
KGZ,UZB,1
TJK,TKM,1
TJK,UZB,1
TKM,UZB,1
ARG,PRY,1
ISR,JOR,1
EGY,KEN,1
BDI,COG,1
BDI,TZA,1
BDI,ZAR,1
COG,TZA,1
COG,ZAR,1
TZA,ZAR,1
IND,PAK,1
NAM,ZAR,1
AFG,SAU,1
IRQ,JOR,1
HUN,SVK,1
HUN,SVK,1
BGD,IND,1
HUN,SVK,1
CHE,UKR,1
IRQ,SYR,1
SYR,TUR,1
TJK,UZB,1
CIV,GHA,1
MDA,INT,1
NPL,PAK,1
ISR,JOR,1
EGY,ETH,1
IRQ,JOR,1
JOR,TUR,1
EGY,ETH,1
HUN,SVK,1
EGY,JOR,1
ISR,JOR,1
ISR,SYR,1
MOZ,ZWE,1
MOZ,PRT,1
PRT,ZWE,1
EGY,SDN,1
JOR,SYR,1
EGY,ETH,1
ISR,JOR,1
HUN,SVK,1
CZE,POL,1
TJK,TKM,1
SYR,TUR,1
ISR,JOR,1
KAZ,KGZ,1
KAZ,TJK,1
KAZ,TKM,1
KAZ,UZB,1
KGZ,TJK,1
KGZ,TKM,1
KGZ,UZB,1
TJK,TKM,1
TJK,UZB,1
TKM,UZB,1
TJK,UZB,1
ISR,JOR,1
ISR,JOR,1
ISR,PLO,1
ISR,OTH,1
LSO,ZAF,1
ARM,AZE,1
EGY,ETH,1
JOR,SYR,1
JOR,SYR,1
CHN,KAZ,1
BDI,EGY,1
ETH,SDN,1
ETH,TZA,1
ETH,UGA,1
ETH,ZAR,1
KEN,RWA,1
KEN,SDN,1
KEN,TZA,1
KEN,UGA,1
KEN,ZAR,1
RWA,SDN,1
RWA,TZA,1
RWA,UGA,1
RWA,ZAR,1
SDN,TZA,1
SDN,UGA,1
SDN,ZAR,1
TZA,UGA,1
TZA,ZAR,1
UGA,ZAR,1
BDI,ERI,1
BDI,ETH,1
BDI,KEN,1
BDI,RWA,1
BDI,SDN,1
BDI,TZA,1
BDI,UGA,1
BDI,ZAR,1
EGY,ERI,1
EGY,ETH,1
EGY,KEN,1
EGY,RWA,1
EGY,SDN,1
EGY,TZA,1
EGY,UGA,1
EGY,ZAR,1
ERI,ETH,1
ERI,KEN,1
ERI,RWA,1
ERI,SDN,1
ERI,TZA,1
ERI,UGA,1
ERI,ZAR,1
ETH,KEN,1
ETH,RWA,1
JOR,SYR,1
EGY,ETH,1
ISR,TUR,1
PRK,KOR,1
CHN,KAZ,1
IND,NPL,1
BEN,BFA,1
ISR,TUR,1
EGY,ISR,1
KHM,LAO,1
KHM,THA,1
KHM,VNM,1
KHM,JPN,1
LAO,THA,1
LAO,VNM,1
LAO,JPN,1
THA,VNM,1
THA,JPN,1
VNM,JPN,1
THA,LAO,1
KHM,THA,1
KHM,VNM,1
THA,VNM,1
VNM,LAO,1
KHM,LAO,1
KHM,CHN,1
THA,VNM,1
VNM,MMR,1
VNM,CHN,1
KHM,LAO,1
CHN,MMR,1
KHM,VNM,1
KHM,MMR,1
LAO,THA,1
LAO,VNM,1
LAO,CHN,1
LAO,MMR,1
THA,MMR,1
THA,CHN,1
KHM,THA,1
KHM,THA,1
THA,VNM,1
LAO,VNM,1
KHM,VNM,1
KHM,LAO,1
LAO,THA,1
LAO,CHN,1
KHM,LAO,1
KHM,VNM,1
KHM,THA,1
THA,LAO,1
VNM,LAO,1
THA,VNM,1
VNM,LAO,1
KHM,VNM,1
THA,LAO,1
THA,VNM,1
KHM,LAO,1
KHM,THA,1
KHM,LAO,1
KHM,VNM,1
LAO,THA,1
KHM,THA,1
THA,VNM,1
LAO,VNM,1
THA,VNM,1
KHM,LAO,1
KHM,THA,1
KHM,VNM,1
LAO,THA,1
LAO,VNM,1
KHM,THA,1
KHM,VNM,1
KHM,LAO,1
THA,VNM,1
THA,LAO,1
VNM,LAO,1
THA,MMR,1
KHM,VNM,1
LAO,MMR,1
LAO,CHN,1
VNM,MMR,1
VNM,LAO,1
CHN,MMR,1
THA,CHN,1
THA,LAO,1
THA,VNM,1
KHM,MMR,1
KHM,CHN,1
KHM,LAO,1
KHM,THA,1
VNM,CHN,1
THA,CHN,1
LAO,CHN,1
VNM,LAO,1
THA,LAO,1
THA,VNM,1
KHM,CHN,1
KHM,LAO,1
KHM,VNM,1
KHM,THA,1
VNM,CHN,1
VNM,LAO,1
LAO,MMR,1
CHN,MMR,1
LAO,CHN,1
VNM,MMR,1
VNM,CHN,1
THA,MMR,1
THA,CHN,1
THA,VNM,1
KHM,CHN,1
KHM,LAO,1
KHM,THA,1
KHM,MMR,1
KHM,VNM,1
THA,LAO,1
CHN,MMR,1
THA,LAO,1
THA,CHN,1
THA,MMR,1
VNM,LAO,1
VNM,CHN,1
VNM,MMR,1
THA,VNM,1
LAO,MMR,1
KHM,THA,1
KHM,MMR,1
KHM,CHN,1
KHM,LAO,1
KHM,VNM,1
LAO,CHN,1
VNM,CHN,1
THA,CHN,1
KHM,VNM,1
VNM,LAO,1
KHM,LAO,1
THA,LAO,1
KHM,CHN,1
THA,VNM,1
LAO,CHN,1
KHM,THA,1
KHM,LAO,1
VNM,LAO,1
THA,VNM,1
KHM,VNM,1
KHM,THA,1
THA,LAO,1
THA,MMR,1
KHM,THA,1
VNM,MMR,1
VNM,CHN,1
LAO,CHN,1
VNM,LAO,1
THA,CHN,1
THA,LAO,1
THA,VNM,1
KHM,MMR,1
KHM,CHN,1
KHM,VNM,1
CHN,MMR,1
KHM,LAO,1
LAO,MMR,1
MMR,JPN,1
LAO,MMR,1
LAO,JPN,1
LAO,DEU,1
LAO,FRA,1
LAO,NPL,1
CHN,MMR,1
CHN,JPN,1
CHN,DEU,1
KHM,THA,1
CHN,NPL,1
VNM,FRA,1
MMR,DEU,1
MMR,FRA,1
MMR,NPL,1
JPN,DEU,1
JPN,FRA,1
JPN,NPL,1
DEU,FRA,1
DEU,NPL,1
FRA,NPL,1
CHN,FRA,1
THA,MMR,1
KHM,LAO,1
KHM,VNM,1
KHM,CHN,1
KHM,JPN,1
KHM,DEU,1
KHM,FRA,1
KHM,NPL,1
THA,VNM,1
LAO,CHN,1
THA,CHN,1
VNM,NPL,1
THA,JPN,1
THA,DEU,1
THA,FRA,1
THA,NPL,1
VNM,LAO,1
VNM,CHN,1
VNM,MMR,1
VNM,JPN,1
VNM,DEU,1
